name: face
channels:
  - defaults
dependencies:
  - bzip2=1.0.8=h80987f9_6
  - ca-certificates=2024.3.11=hca03da5_0
  - libffi=3.4.4=hca03da5_1
  - ncurses=6.4=h313beb8_0
  - openssl=3.0.14=h80987f9_0
  - pip=24.0=py311hca03da5_0
  - python=3.11.9=hb885b13_0
  - readline=8.2=h1a28f6b_0
  - setuptools=69.5.1=py311hca03da5_0
  - sqlite=3.45.3=h80987f9_0
  - tk=8.6.14=h6ba3021_0
  - wheel=0.43.0=py311hca03da5_0
  - xz=5.4.6=h80987f9_1
  - zlib=1.2.13=h18a0788_1
  - pip:
      - absl-py==2.1.0
      - astunparse==1.6.3
      - beautifulsoup4==4.12.3
      - blinker==1.8.2
      - certifi==2024.6.2
      - charset-normalizer==3.3.2
      - click==8.1.7
      - deepface==0.0.92
      - filelock==3.15.1
      - fire==0.6.0
      - flask==3.0.3
      - flatbuffers==24.3.25
      - gast==0.5.4
      - gdown==5.2.0
      - google-pasta==0.2.0
      - grpcio==1.64.1
      - gunicorn==22.0.0
      - h5py==3.11.0
      - idna==3.7
      - itsdangerous==2.2.0
      - jinja2==3.1.4
      - keras==3.3.3
      - libclang==18.1.1
      - markdown==3.6
      - markdown-it-py==3.0.0
      - markupsafe==2.1.5
      - mdurl==0.1.2
      - ml-dtypes==0.3.2
      - mtcnn==0.1.1
      - namex==0.0.8
      - numpy==1.26.4
      - opencv-python==4.10.0.82
      - opt-einsum==3.3.0
      - optree==0.11.0
      - packaging==24.1
      - pandas==2.2.2
      - pillow==10.3.0
      - protobuf==4.25.3
      - pygments==2.18.0
      - pysocks==1.7.1
      - python-dateutil==2.9.0.post0
      - pytz==2024.1
      - requests==2.32.3
      - retina-face==0.0.17
      - rich==13.7.1
      - six==1.16.0
      - soupsieve==2.5
      - tensorboard==2.16.2
      - tensorboard-data-server==0.7.2
      - tensorflow==2.16.1
      - tensorflow-io-gcs-filesystem==0.37.0
      - termcolor==2.4.0
      - tf-keras==2.16.0
      - tqdm==4.66.4
      - typing-extensions==4.12.2
      - tzdata==2024.1
      - urllib3==2.2.1
      - werkzeug==3.0.3
      - wrapt==1.16.0
prefix: /Users/younsy6/opt/anaconda3/envs/face
